train.py 2019-03-17 10:01:29	Using GPU:0
data.py 2019-03-17 10:01:29	The number of image for train is:                 16551
tf_logging.py 2019-03-17 10:01:36	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_31/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_31/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_31/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_31/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_31/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_32/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_32/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_32/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_32/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual2/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_32/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_33/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_33/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_33/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_33/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_33/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_34/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_34/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_34/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_34/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual3/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_34/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_35/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_35/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_35/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_35/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_35/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_36/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_36/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_36/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_36/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual4/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_36/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_37/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_37/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_37/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_37/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_37/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_38/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_38/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_38/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_38/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual5/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_38/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_39/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_39/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_39/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_39/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_39/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_40/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_40/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_40/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_40/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual6/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_40/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_41/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_41/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_41/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_41/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_41/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_42/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_42/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_42/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_42/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/residual7/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_42/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/conv0/weight                                  
train.py 2019-03-17 10:01:36		darknet/Conv_43/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/conv0/batch_normalization/scale               
train.py 2019-03-17 10:01:36		darknet/Conv_43/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/conv0/batch_normalization/shift               
train.py 2019-03-17 10:01:36		darknet/Conv_43/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/conv0/batch_normalization/moving_mean         
train.py 2019-03-17 10:01:36		darknet/Conv_43/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage4/conv0/batch_normalization/moving_var          
train.py 2019-03-17 10:01:36		darknet/Conv_43/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_44/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_44/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_44/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_44/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_44/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_45/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_45/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_45/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_45/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual0/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_45/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_46/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_46/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_46/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_46/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_46/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_47/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_47/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_47/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_47/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual1/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_47/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_48/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_48/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_48/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_48/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_48/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_49/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_49/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_49/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_49/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual2/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_49/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_50/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_50/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_50/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_50/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_50/BatchNorm/moving_variance                             
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_51/weights                                               
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_51/BatchNorm/gamma                                       
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_51/BatchNorm/beta                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_51/BatchNorm/moving_mean                                 
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage5/residual3/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_51/BatchNorm/moving_variance                             
train.py 2019-03-17 10:02:01	Restoring weights from:	 darknet2tf/saved_model/darknet53.ckpt
tf_logging.py 2019-03-17 10:02:01	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-17 10:05:05	Period:	0	step:	275	train_loss:	2264.0748
train.py 2019-03-17 10:07:56	Period:	0	step:	550	train_loss:	1374.0590
train.py 2019-03-17 10:10:45	Period:	0	step:	825	train_loss:	946.9430
train.py 2019-03-17 10:13:35	Period:	0	step:	1100	train_loss:	618.2088
train.py 2019-03-17 10:16:22	Period:	0	step:	1375	train_loss:	381.8448
train.py 2019-03-17 10:19:12	Period:	0	step:	1650	train_loss:	248.1914
train.py 2019-03-17 10:22:06	Period:	0	step:	1925	train_loss:	167.4936
train.py 2019-03-17 10:24:54	Period:	0	step:	2200	train_loss:	114.3035
train.py 2019-03-17 10:27:39	Period:	0	step:	2475	train_loss:	84.9939
train.py 2019-03-17 10:30:30	Period:	0	step:	2750	train_loss:	70.2363
train.py 2019-03-17 10:33:22	Period:	1	step:	3025	train_loss:	58.4955
train.py 2019-03-17 10:36:11	Period:	1	step:	3300	train_loss:	51.5410
train.py 2019-03-17 10:38:59	Period:	1	step:	3575	train_loss:	47.1117
train.py 2019-03-17 10:41:46	Period:	1	step:	3850	train_loss:	41.1865
train.py 2019-03-17 10:44:30	Period:	1	step:	4125	train_loss:	38.2580
train.py 2019-03-17 10:47:20	Period:	1	step:	4400	train_loss:	38.1783
train.py 2019-03-17 10:50:07	Period:	1	step:	4675	train_loss:	36.4371
train.py 2019-03-17 10:52:52	Period:	1	step:	4950	train_loss:	35.2062
train.py 2019-03-17 10:55:41	Period:	1	step:	5225	train_loss:	33.6739
train.py 2019-03-17 10:58:32	Period:	1	step:	5500	train_loss:	32.6311
train.py 2019-03-17 11:01:22	Period:	2	step:	5775	train_loss:	31.9796
train.py 2019-03-17 11:04:08	Period:	2	step:	6050	train_loss:	32.2459
train.py 2019-03-17 11:06:54	Period:	2	step:	6325	train_loss:	31.6002
train.py 2019-03-17 11:09:41	Period:	2	step:	6600	train_loss:	32.6565
train.py 2019-03-17 11:12:30	Period:	2	step:	6875	train_loss:	33.1571
train.py 2019-03-17 11:15:24	Period:	2	step:	7150	train_loss:	30.5739
train.py 2019-03-17 11:18:09	Period:	2	step:	7425	train_loss:	29.7877
train.py 2019-03-17 11:21:00	Period:	2	step:	7700	train_loss:	30.9441
train.py 2019-03-17 11:23:51	Period:	2	step:	7975	train_loss:	32.0177
train.py 2019-03-17 11:26:35	Period:	2	step:	8250	train_loss:	32.0776
train.py 2019-03-17 11:29:26	Period:	3	step:	8525	train_loss:	29.9065
train.py 2019-03-17 11:32:11	Period:	3	step:	8800	train_loss:	28.9205
train.py 2019-03-17 11:34:54	Period:	3	step:	9075	train_loss:	29.5811
train.py 2019-03-17 11:37:37	Period:	3	step:	9350	train_loss:	29.6402
train.py 2019-03-17 11:40:20	Period:	3	step:	9625	train_loss:	30.0475
train.py 2019-03-17 11:43:10	Period:	3	step:	9900	train_loss:	29.7676
train.py 2019-03-17 11:45:59	Period:	3	step:	10175	train_loss:	30.8342
train.py 2019-03-17 11:48:51	Period:	3	step:	10450	train_loss:	30.3644
train.py 2019-03-17 11:51:41	Period:	3	step:	10725	train_loss:	29.3934
train.py 2019-03-17 11:54:29	Period:	3	step:	11000	train_loss:	29.3474
train.py 2019-03-17 11:57:19	Period:	4	step:	11275	train_loss:	27.3621
train.py 2019-03-18 12:00:13	Period:	4	step:	11550	train_loss:	28.8292
train.py 2019-03-18 12:02:58	Period:	4	step:	11825	train_loss:	28.9930
train.py 2019-03-18 12:05:47	Period:	4	step:	12100	train_loss:	27.4503
train.py 2019-03-18 12:08:37	Period:	4	step:	12375	train_loss:	27.9017
train.py 2019-03-18 12:11:20	Period:	4	step:	12650	train_loss:	28.0836
train.py 2019-03-18 12:14:14	Period:	4	step:	12925	train_loss:	29.0813
train.py 2019-03-18 12:17:04	Period:	4	step:	13200	train_loss:	28.5892
train.py 2019-03-18 12:19:53	Period:	4	step:	13475	train_loss:	26.7691
train.py 2019-03-18 12:22:41	Period:	4	step:	13750	train_loss:	28.0826
train.py 2019-03-18 12:25:25	Period:	5	step:	14025	train_loss:	27.3930
train.py 2019-03-18 12:28:13	Period:	5	step:	14300	train_loss:	26.3825
train.py 2019-03-18 12:31:03	Period:	5	step:	14575	train_loss:	26.6969
train.py 2019-03-18 12:33:49	Period:	5	step:	14850	train_loss:	26.9262
train.py 2019-03-18 12:36:40	Period:	5	step:	15125	train_loss:	26.8297
train.py 2019-03-18 12:39:32	Period:	5	step:	15400	train_loss:	26.4123
train.py 2019-03-18 12:42:19	Period:	5	step:	15675	train_loss:	25.9623
train.py 2019-03-18 12:45:08	Period:	5	step:	15950	train_loss:	26.1343
train.py 2019-03-18 12:47:54	Period:	5	step:	16225	train_loss:	26.4315
train.py 2019-03-18 12:50:42	Period:	5	step:	16500	train_loss:	27.4346
train.py 2019-03-18 12:53:33	Period:	6	step:	16775	train_loss:	24.3454
train.py 2019-03-18 12:56:23	Period:	6	step:	17050	train_loss:	25.5088
train.py 2019-03-18 12:59:11	Period:	6	step:	17325	train_loss:	24.6056
train.py 2019-03-18 01:01:56	Period:	6	step:	17600	train_loss:	23.7524
train.py 2019-03-18 01:04:44	Period:	6	step:	17875	train_loss:	26.5901
train.py 2019-03-18 01:07:31	Period:	6	step:	18150	train_loss:	24.5895
train.py 2019-03-18 01:10:20	Period:	6	step:	18425	train_loss:	25.1635
train.py 2019-03-18 01:13:09	Period:	6	step:	18700	train_loss:	26.5463
train.py 2019-03-18 01:16:00	Period:	6	step:	18975	train_loss:	25.7967
train.py 2019-03-18 01:18:46	Period:	6	step:	19250	train_loss:	24.2672
train.py 2019-03-18 01:21:35	Period:	7	step:	19525	train_loss:	24.9960
train.py 2019-03-18 01:24:20	Period:	7	step:	19800	train_loss:	25.7986
train.py 2019-03-18 01:27:03	Period:	7	step:	20075	train_loss:	25.4752
train.py 2019-03-18 01:29:51	Period:	7	step:	20350	train_loss:	24.5199
train.py 2019-03-18 01:32:37	Period:	7	step:	20625	train_loss:	24.9553
train.py 2019-03-18 01:35:23	Period:	7	step:	20900	train_loss:	22.8844
train.py 2019-03-18 01:38:07	Period:	7	step:	21175	train_loss:	24.5043
train.py 2019-03-18 01:40:58	Period:	7	step:	21450	train_loss:	23.3606
train.py 2019-03-18 01:43:49	Period:	7	step:	21725	train_loss:	23.6082
train.py 2019-03-18 01:46:36	Period:	7	step:	22000	train_loss:	23.5926
train.py 2019-03-18 01:49:24	Period:	8	step:	22275	train_loss:	22.7961
train.py 2019-03-18 01:52:14	Period:	8	step:	22550	train_loss:	23.8093
train.py 2019-03-18 01:54:55	Period:	8	step:	22825	train_loss:	23.4119
train.py 2019-03-18 01:57:38	Period:	8	step:	23100	train_loss:	23.6244
train.py 2019-03-18 02:00:22	Period:	8	step:	23375	train_loss:	24.7051
train.py 2019-03-18 02:03:12	Period:	8	step:	23650	train_loss:	22.6873
train.py 2019-03-18 02:06:07	Period:	8	step:	23925	train_loss:	23.8288
train.py 2019-03-18 02:08:54	Period:	8	step:	24200	train_loss:	23.2257
train.py 2019-03-18 02:11:42	Period:	8	step:	24475	train_loss:	23.4633
train.py 2019-03-18 02:14:24	Period:	8	step:	24750	train_loss:	23.3154
train.py 2019-03-18 02:17:13	Period:	9	step:	25025	train_loss:	23.5584
train.py 2019-03-18 02:19:58	Period:	9	step:	25300	train_loss:	23.5083
train.py 2019-03-18 02:22:46	Period:	9	step:	25575	train_loss:	22.6626
train.py 2019-03-18 02:25:35	Period:	9	step:	25850	train_loss:	23.5758
train.py 2019-03-18 02:28:21	Period:	9	step:	26125	train_loss:	22.7113
train.py 2019-03-18 02:31:08	Period:	9	step:	26400	train_loss:	22.9394
train.py 2019-03-18 02:33:56	Period:	9	step:	26675	train_loss:	22.7913
train.py 2019-03-18 02:36:41	Period:	9	step:	26950	train_loss:	22.4883
train.py 2019-03-18 02:39:26	Period:	9	step:	27225	train_loss:	23.4110
train.py 2019-03-18 02:42:12	Period:	9	step:	27500	train_loss:	22.4038
train.py 2019-03-18 02:44:57	Period:	10	step:	27775	train_loss:	21.8310
train.py 2019-03-18 02:47:43	Period:	10	step:	28050	train_loss:	21.8877
train.py 2019-03-18 02:50:29	Period:	10	step:	28325	train_loss:	21.9047
train.py 2019-03-18 02:53:20	Period:	10	step:	28600	train_loss:	22.0256
train.py 2019-03-18 02:56:05	Period:	10	step:	28875	train_loss:	21.5355
train.py 2019-03-18 02:58:52	Period:	10	step:	29150	train_loss:	21.7941
train.py 2019-03-18 03:01:42	Period:	10	step:	29425	train_loss:	23.1954
train.py 2019-03-18 03:04:30	Period:	10	step:	29700	train_loss:	22.7530
train.py 2019-03-18 03:07:17	Period:	10	step:	29975	train_loss:	22.1380
train.py 2019-03-18 03:10:08	Period:	10	step:	30250	train_loss:	22.1789
train.py 2019-03-18 03:12:55	Period:	11	step:	30525	train_loss:	22.4586
