train.py 2019-03-24 03:39:54	Using GPU:1
data.py 2019-03-24 03:39:54	The number of image for train is:                 16551
tf_logging.py 2019-03-24 03:40:01	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_31/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_31/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_31/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_31/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_31/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_32/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_32/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_32/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_32/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual2/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_32/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_33/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_33/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_33/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_33/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_33/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_34/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_34/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_34/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_34/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual3/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_34/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_35/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_35/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_35/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_35/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_35/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_36/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_36/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_36/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_36/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual4/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_36/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_37/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_37/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_37/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_37/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_37/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_38/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_38/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_38/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_38/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual5/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_38/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_39/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_39/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_39/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_39/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_39/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_40/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_40/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_40/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_40/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual6/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_40/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_41/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_41/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_41/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_41/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_41/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_42/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_42/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_42/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_42/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/residual7/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_42/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/conv0/weight                                  
train.py 2019-03-24 03:40:02		darknet/Conv_43/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/conv0/batch_normalization/scale               
train.py 2019-03-24 03:40:02		darknet/Conv_43/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/conv0/batch_normalization/shift               
train.py 2019-03-24 03:40:02		darknet/Conv_43/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/conv0/batch_normalization/moving_mean         
train.py 2019-03-24 03:40:02		darknet/Conv_43/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage4/conv0/batch_normalization/moving_var          
train.py 2019-03-24 03:40:02		darknet/Conv_43/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_44/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_44/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_44/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_44/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_44/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_45/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_45/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_45/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_45/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual0/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_45/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_46/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_46/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_46/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_46/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_46/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_47/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_47/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_47/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_47/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual1/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_47/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_48/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_48/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_48/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_48/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_48/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_49/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_49/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_49/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_49/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual2/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_49/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv1/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_50/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv1/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_50/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv1/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_50/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv1/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_50/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv1/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_50/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv2/weight                        
train.py 2019-03-24 03:40:02		darknet/Conv_51/weights                                               
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv2/batch_normalization/scale     
train.py 2019-03-24 03:40:02		darknet/Conv_51/BatchNorm/gamma                                       
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv2/batch_normalization/shift     
train.py 2019-03-24 03:40:02		darknet/Conv_51/BatchNorm/beta                                        
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv2/batch_normalization/moving_mean
train.py 2019-03-24 03:40:02		darknet/Conv_51/BatchNorm/moving_mean                                 
train.py 2019-03-24 03:40:02		yolov3/darknet53/stage5/residual3/conv2/batch_normalization/moving_var
train.py 2019-03-24 03:40:02		darknet/Conv_51/BatchNorm/moving_variance                             
train.py 2019-03-24 03:40:29	Restoring weights from:	 darknet2tf/saved_model/darknet53.ckpt
tf_logging.py 2019-03-24 03:40:29	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-24 03:43:48	Period:	0	step:	275	train_loss:	2273.8739
train.py 2019-03-24 03:46:42	Period:	0	step:	550	train_loss:	1295.7955
train.py 2019-03-24 03:49:32	Period:	0	step:	825	train_loss:	882.5441
train.py 2019-03-24 03:52:18	Period:	0	step:	1100	train_loss:	560.4140
train.py 2019-03-24 03:55:10	Period:	0	step:	1375	train_loss:	369.8001
train.py 2019-03-24 03:58:05	Period:	0	step:	1650	train_loss:	236.1382
train.py 2019-03-24 04:01:00	Period:	0	step:	1925	train_loss:	154.3774
train.py 2019-03-24 04:03:56	Period:	0	step:	2200	train_loss:	107.2921
train.py 2019-03-24 04:06:46	Period:	0	step:	2475	train_loss:	77.9793
train.py 2019-03-24 04:09:41	Period:	0	step:	2750	train_loss:	63.3899
train.py 2019-03-24 04:12:37	Period:	1	step:	3025	train_loss:	54.1017
train.py 2019-03-24 04:15:27	Period:	1	step:	3300	train_loss:	43.7871
train.py 2019-03-24 04:18:22	Period:	1	step:	3575	train_loss:	38.9390
train.py 2019-03-24 04:21:16	Period:	1	step:	3850	train_loss:	35.4743
train.py 2019-03-24 04:24:03	Period:	1	step:	4125	train_loss:	34.1121
train.py 2019-03-24 04:26:50	Period:	1	step:	4400	train_loss:	31.8684
train.py 2019-03-24 04:29:34	Period:	1	step:	4675	train_loss:	30.4675
train.py 2019-03-24 04:32:19	Period:	1	step:	4950	train_loss:	29.7797
train.py 2019-03-24 04:35:08	Period:	1	step:	5225	train_loss:	27.5518
train.py 2019-03-24 04:37:57	Period:	1	step:	5500	train_loss:	26.6337
train.py 2019-03-24 04:40:48	Period:	2	step:	5775	train_loss:	27.4428
train.py 2019-03-24 04:43:34	Period:	2	step:	6050	train_loss:	28.4660
train.py 2019-03-24 04:46:22	Period:	2	step:	6325	train_loss:	27.8664
train.py 2019-03-24 04:49:08	Period:	2	step:	6600	train_loss:	27.6825
train.py 2019-03-24 04:51:57	Period:	2	step:	6875	train_loss:	25.3547
train.py 2019-03-24 04:54:44	Period:	2	step:	7150	train_loss:	26.2176
train.py 2019-03-24 04:57:31	Period:	2	step:	7425	train_loss:	26.7212
train.py 2019-03-24 05:00:15	Period:	2	step:	7700	train_loss:	25.4703
train.py 2019-03-24 05:03:06	Period:	2	step:	7975	train_loss:	26.2077
train.py 2019-03-24 05:05:53	Period:	2	step:	8250	train_loss:	25.5194
train.py 2019-03-24 05:08:39	Period:	3	step:	8525	train_loss:	25.6849
train.py 2019-03-24 05:11:28	Period:	3	step:	8800	train_loss:	24.8250
train.py 2019-03-24 05:14:17	Period:	3	step:	9075	train_loss:	25.0172
train.py 2019-03-24 05:17:04	Period:	3	step:	9350	train_loss:	24.1119
train.py 2019-03-24 05:19:52	Period:	3	step:	9625	train_loss:	24.6252
train.py 2019-03-24 05:22:43	Period:	3	step:	9900	train_loss:	24.6256
train.py 2019-03-24 05:25:30	Period:	3	step:	10175	train_loss:	25.1623
train.py 2019-03-24 05:28:15	Period:	3	step:	10450	train_loss:	24.7640
train.py 2019-03-24 05:31:03	Period:	3	step:	10725	train_loss:	25.4941
train.py 2019-03-24 05:33:51	Period:	3	step:	11000	train_loss:	23.8328
train.py 2019-03-24 05:36:43	Period:	4	step:	11275	train_loss:	24.0509
train.py 2019-03-24 05:39:34	Period:	4	step:	11550	train_loss:	24.1356
train.py 2019-03-24 05:42:20	Period:	4	step:	11825	train_loss:	23.1938
train.py 2019-03-24 05:45:08	Period:	4	step:	12100	train_loss:	23.4760
train.py 2019-03-24 05:47:57	Period:	4	step:	12375	train_loss:	23.5490
train.py 2019-03-24 05:50:47	Period:	4	step:	12650	train_loss:	24.7667
train.py 2019-03-24 05:53:37	Period:	4	step:	12925	train_loss:	23.9976
train.py 2019-03-24 05:56:21	Period:	4	step:	13200	train_loss:	22.9722
train.py 2019-03-24 05:59:11	Period:	4	step:	13475	train_loss:	23.1134
train.py 2019-03-24 06:01:56	Period:	4	step:	13750	train_loss:	24.1089
train.py 2019-03-24 06:04:48	Period:	5	step:	14025	train_loss:	21.7189
train.py 2019-03-24 06:07:39	Period:	5	step:	14300	train_loss:	22.6802
train.py 2019-03-24 06:10:27	Period:	5	step:	14575	train_loss:	21.7678
train.py 2019-03-24 06:13:19	Period:	5	step:	14850	train_loss:	22.7928
train.py 2019-03-24 06:16:07	Period:	5	step:	15125	train_loss:	23.0739
train.py 2019-03-24 06:18:53	Period:	5	step:	15400	train_loss:	22.2750
train.py 2019-03-24 06:21:42	Period:	5	step:	15675	train_loss:	22.2397
train.py 2019-03-24 06:24:26	Period:	5	step:	15950	train_loss:	21.7996
train.py 2019-03-24 06:27:13	Period:	5	step:	16225	train_loss:	20.9073
train.py 2019-03-24 06:30:00	Period:	5	step:	16500	train_loss:	22.6411
train.py 2019-03-24 06:32:46	Period:	6	step:	16775	train_loss:	21.4428
train.py 2019-03-24 06:35:31	Period:	6	step:	17050	train_loss:	22.1299
train.py 2019-03-24 06:38:22	Period:	6	step:	17325	train_loss:	21.0131
train.py 2019-03-24 06:41:08	Period:	6	step:	17600	train_loss:	21.1751
train.py 2019-03-24 06:43:56	Period:	6	step:	17875	train_loss:	21.7337
train.py 2019-03-24 06:46:48	Period:	6	step:	18150	train_loss:	21.5233
train.py 2019-03-24 06:49:34	Period:	6	step:	18425	train_loss:	21.1392
train.py 2019-03-24 06:52:25	Period:	6	step:	18700	train_loss:	19.3136
train.py 2019-03-24 06:55:06	Period:	6	step:	18975	train_loss:	20.9797
train.py 2019-03-24 06:57:53	Period:	6	step:	19250	train_loss:	20.5850
train.py 2019-03-24 07:00:42	Period:	7	step:	19525	train_loss:	20.9699
train.py 2019-03-24 07:03:29	Period:	7	step:	19800	train_loss:	21.0119
train.py 2019-03-24 07:06:15	Period:	7	step:	20075	train_loss:	19.7842
train.py 2019-03-24 07:09:03	Period:	7	step:	20350	train_loss:	19.7549
train.py 2019-03-24 07:11:53	Period:	7	step:	20625	train_loss:	20.9522
train.py 2019-03-24 07:14:37	Period:	7	step:	20900	train_loss:	19.4982
train.py 2019-03-24 07:17:18	Period:	7	step:	21175	train_loss:	21.2948
train.py 2019-03-24 07:20:07	Period:	7	step:	21450	train_loss:	20.2957
train.py 2019-03-24 07:22:54	Period:	7	step:	21725	train_loss:	19.1936
train.py 2019-03-24 07:25:40	Period:	7	step:	22000	train_loss:	20.4504
train.py 2019-03-24 07:28:31	Period:	8	step:	22275	train_loss:	20.3171
train.py 2019-03-24 07:31:16	Period:	8	step:	22550	train_loss:	19.7897
train.py 2019-03-24 07:34:03	Period:	8	step:	22825	train_loss:	20.0859
train.py 2019-03-24 07:36:51	Period:	8	step:	23100	train_loss:	19.3584
train.py 2019-03-24 07:39:38	Period:	8	step:	23375	train_loss:	19.1699
train.py 2019-03-24 07:42:26	Period:	8	step:	23650	train_loss:	19.1886
train.py 2019-03-24 07:45:09	Period:	8	step:	23925	train_loss:	18.4691
train.py 2019-03-24 07:47:58	Period:	8	step:	24200	train_loss:	19.7765
train.py 2019-03-24 07:50:44	Period:	8	step:	24475	train_loss:	20.1757
train.py 2019-03-24 07:53:33	Period:	8	step:	24750	train_loss:	19.3010
train.py 2019-03-24 07:56:25	Period:	9	step:	25025	train_loss:	18.4197
train.py 2019-03-24 07:59:19	Period:	9	step:	25300	train_loss:	18.8037
train.py 2019-03-24 08:02:12	Period:	9	step:	25575	train_loss:	19.2143
train.py 2019-03-24 08:05:04	Period:	9	step:	25850	train_loss:	19.0465
train.py 2019-03-24 08:07:54	Period:	9	step:	26125	train_loss:	19.2145
train.py 2019-03-24 08:10:41	Period:	9	step:	26400	train_loss:	19.4410
train.py 2019-03-24 08:13:32	Period:	9	step:	26675	train_loss:	18.0085
train.py 2019-03-24 08:16:21	Period:	9	step:	26950	train_loss:	18.5291
train.py 2019-03-24 08:19:12	Period:	9	step:	27225	train_loss:	18.5170
train.py 2019-03-24 08:22:04	Period:	9	step:	27500	train_loss:	18.1317
train.py 2019-03-24 08:24:53	Period:	10	step:	27775	train_loss:	18.7294
train.py 2019-03-24 08:27:35	Period:	10	step:	28050	train_loss:	17.6636
train.py 2019-03-24 08:30:18	Period:	10	step:	28325	train_loss:	18.3359
train.py 2019-03-24 08:33:07	Period:	10	step:	28600	train_loss:	18.5772
train.py 2019-03-24 08:35:58	Period:	10	step:	28875	train_loss:	17.8353
train.py 2019-03-24 08:38:47	Period:	10	step:	29150	train_loss:	17.8290
train.py 2019-03-24 08:41:30	Period:	10	step:	29425	train_loss:	17.5241
train.py 2019-03-24 08:44:15	Period:	10	step:	29700	train_loss:	18.0060
train.py 2019-03-24 08:46:59	Period:	10	step:	29975	train_loss:	18.2860
train.py 2019-03-24 08:49:51	Period:	10	step:	30250	train_loss:	18.0637
train.py 2019-03-24 08:52:41	Period:	11	step:	30525	train_loss:	18.1810
