train.py 2019-01-11 10:27:16	Batch size is:	32
train.py 2019-01-11 10:27:16	Initial learn rate is:	0.001000
data.py 2019-01-11 10:27:16	The number of image for train is:                 16551
train.py 2019-01-11 10:33:31	Period:	0	step:	254	train loss:	5.0182
train.py 2019-01-11 10:34:40	Period:	0	step:	305	train loss:	5.0533
train.py 2019-01-11 10:35:49	Period:	0	step:	356	train loss:	4.6205
train.py 2019-01-11 10:36:57	Period:	0	step:	407	train loss:	4.6134
train.py 2019-01-11 10:38:06	Period:	0	step:	458	train loss:	4.4447
train.py 2019-01-11 10:39:14	Period:	0	step:	509	train loss:	4.4084
train.py 2019-01-11 10:42:17	Period:	0	test loss:	4.4047
train.py 2019-01-11 10:42:20	Saved model:	weights/yolo.ckpt-0-4.4047
train.py 2019-01-11 10:43:29	Period:	1	step:	50	train loss:	4.2574
train.py 2019-01-11 10:44:31	Period:	1	step:	101	train loss:	4.3607
train.py 2019-01-11 10:45:33	Period:	1	step:	152	train loss:	4.3425
train.py 2019-01-11 10:46:35	Period:	1	step:	203	train loss:	4.3791
train.py 2019-01-11 10:47:37	Period:	1	step:	254	train loss:	4.0069
train.py 2019-01-11 10:48:40	Period:	1	step:	305	train loss:	4.2292
train.py 2019-01-11 10:49:42	Period:	1	step:	356	train loss:	3.9911
train.py 2019-01-11 10:50:44	Period:	1	step:	407	train loss:	3.8545
train.py 2019-01-11 10:51:46	Period:	1	step:	458	train loss:	3.9097
train.py 2019-01-11 10:52:48	Period:	1	step:	509	train loss:	3.9905
train.py 2019-01-11 10:55:14	Period:	1	test loss:	3.9953
train.py 2019-01-11 10:55:18	Saved model:	weights/yolo.ckpt-1-3.9953
train.py 2019-01-11 10:56:04	Period:	2	step:	50	train loss:	4.0113
train.py 2019-01-11 10:56:50	Period:	2	step:	101	train loss:	3.8185
train.py 2019-01-11 10:57:36	Period:	2	step:	152	train loss:	3.8575
train.py 2019-01-11 10:58:23	Period:	2	step:	203	train loss:	3.8749
train.py 2019-01-11 10:59:09	Period:	2	step:	254	train loss:	3.8391
train.py 2019-01-11 10:59:55	Period:	2	step:	305	train loss:	3.8419
train.py 2019-01-11 11:00:41	Period:	2	step:	356	train loss:	3.8032
train.py 2019-01-11 11:01:27	Period:	2	step:	407	train loss:	3.6958
train.py 2019-01-11 11:02:13	Period:	2	step:	458	train loss:	3.6736
train.py 2019-01-11 11:02:59	Period:	2	step:	509	train loss:	3.8747
train.py 2019-01-11 11:05:19	Period:	2	test loss:	3.7942
train.py 2019-01-11 11:05:21	Saved model:	weights/yolo.ckpt-2-3.7942
train.py 2019-01-11 11:06:08	Period:	3	step:	50	train loss:	3.7310
train.py 2019-01-11 11:06:53	Period:	3	step:	101	train loss:	3.5657
train.py 2019-01-11 11:07:40	Period:	3	step:	152	train loss:	3.7557
train.py 2019-01-11 11:08:26	Period:	3	step:	203	train loss:	3.6940
train.py 2019-01-11 11:09:12	Period:	3	step:	254	train loss:	3.6541
train.py 2019-01-11 11:09:58	Period:	3	step:	305	train loss:	3.7684
